user_id,login_score,module_score,module_frequency_score
532,1,1,0
2509,4,2,1
2142,4,2,1
522,0,3,1
793,0,0,0
2158,0,0,0
392,4,4,2
1547,4,2,2
2137,0,0,0
1689,4,4,1
1692,4,2,1
217,4,4,1
2661,4,1,0
2664,0,0,0
206,0,1,0
811,0,0,0
281,0,0,0
1850,4,2,2
660,2,2,1
564,3,2,1
2215,0,1,0
2362,4,4,3
1005,4,1,0
2681,0,0,0
1953,0,0,0
1971,4,2,1
886,4,2,1
1471,4,1,0
714,3,3,1
2812,4,4,1
287,0,0,0
1270,0,0,0
1480,4,4,3
2050,4,4,1
1925,4,4,2
277,3,3,1
2803,4,2,1
2365,0,0,0
1537,4,3,3
355,0,0,0
2280,4,1,0
310,0,1,0
340,4,1,0
2225,3,2,1
1565,4,4,2
2695,4,0,0
2278,4,4,3
2083,4,3,2
2680,0,0,0
1857,4,4,3
2570,4,2,1
1747,3,2,1
1833,4,4,3
1329,4,4,1
2439,4,2,1
2679,1,0,0
884,3,2,1
335,2,1,0
1272,0,0,0
2486,1,0,0
1148,4,4,2
785,3,2,1
2298,4,4,3
2479,4,4,2
2578,1,1,0
1542,4,3,1
2221,4,0,0
2699,1,0,0
2736,4,0,0
1347,4,4,1
235,4,4,3
1282,4,3,1
1677,4,2,1
243,2,3,1
706,3,3,1
293,4,4,2
670,4,3,2
2753,4,0,0
760,0,0,0
963,0,0,0
1232,0,0,0
2039,4,2,1
1709,4,1,0
979,4,4,3
2646,4,3,1
1291,4,1,0
2834,4,4,1
300,4,1,0
490,4,3,3
2066,3,3,1
1838,4,3,1
1369,3,2,2
2271,1,0,0
600,3,3,1
582,4,4,2
1757,1,1,0
1424,4,2,2
772,4,4,1
343,4,4,3
547,2,0,0
661,4,3,1
1988,4,4,3
2711,0,0,0
2108,4,1,0
1124,4,3,1
2222,1,1,0
2024,4,4,1
711,2,2,1
2061,4,4,3
767,3,3,2
1961,4,4,3
2435,4,3,2
1241,4,4,2
1094,3,0,0
796,4,1,0
1142,0,0,0
803,3,3,1
1786,4,4,2
1396,4,4,2
1762,4,2,1
533,4,4,2
676,2,2,1
541,4,2,1
959,0,0,0
2322,4,3,2
228,0,0,0
214,3,2,2
512,4,4,2
1718,1,0,0
313,0,0,0
2297,4,3,1
790,3,3,1
2352,0,0,0
1673,0,0,0
1739,3,1,0
746,4,3,1
2571,0,0,0
1784,2,0,0
554,4,2,1
1562,4,3,2
1735,3,2,1
766,4,4,2
666,4,4,2
2340,0,1,0
1427,3,3,1
2275,3,4,2
2833,4,2,1
2827,4,0,0
1699,3,3,2
257,4,4,1
723,4,1,0
2124,4,3,3
684,4,4,2
779,0,0,0
1923,4,3,1
2167,4,2,1
2814,4,2,1
511,4,3,1
2692,4,0,0
1787,4,2,1
2507,4,4,1
1350,4,4,2
1782,2,2,1
1239,4,2,1
2634,0,0,0
1001,3,4,2
2718,0,0,0
1775,4,4,3
2098,0,0,0
2379,4,4,2
397,4,3,2
2802,4,0,0
1954,4,4,2
591,4,2,2
815,0,2,1
1816,4,4,1
1190,4,3,1
368,1,3,1
330,1,1,0
2745,0,0,0
1835,4,3,1
1503,4,3,2
961,4,0,0
2161,4,1,0
2000,4,2,1
380,3,2,1
1160,4,2,1
1997,4,1,0
1943,4,4,2
1732,4,4,4
363,0,1,0
1466,2,2,1
665,4,4,1
1290,0,0,0
2698,0,0,0
266,4,3,1
1946,4,1,0
1889,0,0,0
989,3,3,2
2337,1,1,0
955,4,2,1
254,3,3,1
589,3,3,1
521,4,2,2
1765,4,2,2
2838,4,0,0
728,2,2,1
488,2,1,0
1824,4,4,1
2527,3,2,1
2748,4,0,0
545,4,2,1
1394,4,2,1
241,3,1,0
2426,0,0,0
1413,4,2,1
624,3,3,1
2355,4,3,1
1380,4,2,1
1423,4,2,1
329,2,2,1
579,4,4,3
731,1,0,0
1338,4,3,2
1723,4,4,3
1445,4,4,3
2605,4,3,2
732,0,0,0
763,4,2,2
516,4,1,0
233,4,3,1
1233,4,4,2
1341,1,1,0
2536,4,2,1
256,4,4,2
212,4,4,2
1146,4,4,3
1873,4,4,1
1842,1,0,0
2708,1,0,0
1773,3,3,1
913,4,2,1
964,4,4,1
799,2,2,1
218,0,1,0
1890,0,0,0
2136,0,0,0
1958,4,3,1
484,4,3,2
701,3,2,1
1410,4,1,0
2149,4,3,2
2353,4,4,4
2132,4,0,0
1346,0,0,0
1284,4,3,3
2734,4,0,0
2191,4,4,2
538,4,3,2
2731,4,0,0
2687,1,0,0
1522,4,4,1
713,3,3,1
2123,4,4,2
331,4,4,1
2135,4,4,3
1068,3,2,1
1461,4,3,1
2325,4,2,2
1813,3,3,1
236,4,0,0
1785,0,0,0
1798,4,3,2
2180,4,3,1
2075,1,1,0
2436,4,1,0
1326,4,3,2
1479,4,1,0
1913,4,3,2
1780,3,3,2
2309,4,4,2
1964,4,3,2
990,4,1,0
1150,2,0,0
770,0,0,0
1145,4,4,3
1694,4,2,1
2487,4,4,1
2549,4,3,2
2670,0,0,0
603,4,2,1
1928,4,3,2
1548,4,2,1
2622,4,4,3
1908,4,1,0
791,4,2,1
2305,3,4,3
459,4,4,2
519,3,1,0
1143,2,2,1
1269,0,0,0
1502,4,3,3
1463,0,1,0
1492,2,2,2
325,4,4,1
497,4,4,2
1855,4,2,1
621,4,3,2
1234,4,4,3
628,1,1,0
211,0,0,0
1556,2,2,1
2179,3,3,1
1251,4,4,3
891,0,0,0
1437,4,2,1
2292,4,3,1
1546,4,2,1
387,4,3,3
2289,1,1,0
615,4,4,2
566,2,4,2
2433,4,1,0
2662,0,1,0
1728,3,3,1
820,3,3,2
806,2,1,0
2506,4,3,3
2279,4,3,2
437,0,0,0
1543,4,4,2
1534,4,1,0
1385,4,2,1
438,4,3,1
284,0,0,0
1731,4,1,0
703,2,1,0
2034,3,2,1
636,1,0,0
412,0,0,0
1910,4,1,0
2545,4,2,1
592,3,3,1
2428,3,0,0
2655,4,0,0
1861,0,0,0
1708,2,2,1
216,4,4,1
2059,2,0,0
1023,0,0,0
539,3,3,1
2427,4,4,2
946,0,0,0
1059,4,4,2
2409,4,1,0
1922,0,0,0
259,4,2,2
2408,4,1,0
2701,1,1,0
2761,4,0,0
247,4,3,2
1727,4,4,1
1831,4,4,2
751,0,0,0
2269,2,2,1
407,4,3,2
597,4,2,2
1240,4,4,1
2615,1,1,0
1191,4,3,2
1156,0,0,0
1141,4,2,1
