user_id,modules_completed,modeule_frequency,quizzes_completed,quizzes_frequency
2654,22,9,9,4
526,38,12,12,6
3029,11,9,3,3
2569,28,9,2,1
1747,20,10,6,6
3383,11,7,2,2
1397,18,11,4,3
2157,18,7,0,0
3161,21,13,9,6
1048,80,11,20,4
2616,9,5,2,1
3170,10,6,4,4
1858,25,13,20,11
949,72,12,27,7
1537,30,8,4,2
2601,58,13,14,7
1266,27,16,22,15
1044,25,16,24,14
2682,16,7,2,1
1677,38,11,22,9
2310,28,15,16,11
2466,60,9,20,4
210,21,6,0,0
1998,20,8,12,5
1536,2,2,0,0
1705,10,5,10,5
1165,6,5,5,4
2349,8,5,0,0
2921,13,9,5,4
2439,18,11,13,8
3469,2,2,0,0
535,4,2,0,0
3281,7,6,1,1
1011,25,17,19,14
1497,25,7,0,0
2845,30,20,31,22
2270,2,1,0,0
2411,32,11,28,12
808,80,15,56,6
1542,10,6,12,7
508,30,8,0,0
2127,36,7,27,6
719,26,9,10,4
777,34,12,2,1
1391,3,3,0,0
1462,12,6,10,8
2788,13,10,4,4
2882,31,13,21,14
1428,34,7,12,1
792,36,12,14,5
2940,0,0,0,0
938,9,6,3,3
2384,3,3,0,0
1403,72,19,30,13
1926,17,10,1,1
1511,8,3,0,0
2261,12,7,10,4
2537,27,17,12,9
3386,16,4,10,3
2505,13,9,11,6
1395,18,5,0,0
2225,20,12,10,9
2785,7,7,0,0
3267,14,8,5,5
1953,13,8,5,4
1947,1,1,0,0
3524,4,1,1,1
2400,2,1,0,0
3404,2,2,0,0
2847,4,2,0,0
1805,23,8,0,0
3489,3,1,0,0
326,2,2,0,0
2354,34,11,4,2
254,42,10,0,0
1475,4,4,0,0
1490,40,18,25,16
564,108,10,0,0
1380,32,7,12,4
3385,17,8,14,7
1800,21,11,5,5
2756,23,10,9,9
1961,10,6,0,0
1154,3,3,0,0
2556,4,4,0,0
407,22,12,4,4
1432,9,8,10,8
1370,36,11,52,15
1302,29,16,12,8
3068,17,11,6,5
2710,25,14,15,8
742,14,10,2,2
2557,23,14,7,5
2421,9,7,16,12
3056,32,9,10,5
218,18,7,0,0
1950,11,7,2,2
1722,16,8,2,2
1875,6,6,0,0
1725,13,10,8,7
448,22,7,0,0
2422,18,9,4,4
3090,27,13,10,9
743,30,10,4,2
1299,32,9,12,5
1856,74,22,48,20
1872,21,9,8,6
3051,80,8,8,2
1402,14,5,0,0
2139,8,3,0,0
375,57,11,6,2
1488,7,7,0,0
2612,14,7,4,3
1709,24,8,8,4
1731,2,2,0,0
1777,17,9,6,3
2215,5,4,0,0
2733,27,14,18,14
3265,52,11,16,6
1726,16,9,18,14
3437,18,5,2,1
661,38,10,6,3
387,22,11,6,5
2655,22,10,19,11
3212,39,20,28,13
3461,8,4,3,3
2476,6,5,0,0
2381,20,7,14,6
1394,19,10,4,4
2746,29,13,22,14
543,2,2,0,0
2674,38,9,12,6
726,42,12,0,0
233,72,11,36,5
632,12,8,0,0
2708,33,15,25,15
1310,32,8,40,14
701,20,8,0,0
283,48,8,0,0
3018,10,4,1,1
3406,16,8,13,7
2205,6,4,0,0
2668,14,5,2,1
703,60,12,9,2
2607,48,13,3,1
2697,13,6,1,1
1412,6,4,0,0
2491,16,7,24,10
3180,42,13,16,6
3258,12,8,2,2
3121,7,5,4,4
2061,22,11,4,4
1504,52,16,18,7
1773,4,3,0,0
3050,48,9,33,11
1514,25,11,12,6
2662,15,6,2,1
1995,125,15,65,11
1158,52,10,20,6
1718,3,3,0,0
1241,25,10,21,14
2617,28,6,4,1
2271,4,3,4,3
1023,2,2,0,0
2363,18,8,5,5
1450,22,12,12,11
2929,48,18,10,4
2009,70,21,32,12
488,44,14,16,7
585,66,13,36,7
2792,58,13,32,14
3413,4,3,1,1
2198,10,9,3,2
2942,7,7,1,1
1240,15,9,4,3
1687,26,14,22,12
3287,8,5,0,0
806,40,12,6,3
3075,14,11,1,1
484,34,9,2,1
3228,20,9,0,0
247,68,11,40,6
589,34,12,6,3
3172,12,7,1,1
974,11,7,0,0
3199,5,4,0,0
800,128,11,36,2
1789,56,9,44,7
1191,8,7,3,3
1895,31,12,27,16
1999,14,7,0,0
2920,33,16,19,10
2606,17,5,2,1
1498,23,12,15,8
2627,56,5,4,1
536,22,7,14,7
311,18,10,3,3
1235,29,15,12,10
2059,6,5,0,0
1784,6,5,0,0
1996,5,4,0,0
308,8,6,0,0
2288,1,1,0,0
1779,27,17,19,16
2615,10,6,0,0
1850,16,11,1,1
2865,24,14,19,14
2713,24,16,10,6
980,25,19,21,18
385,32,9,10,4
1844,42,9,0,0
493,10,7,0,0
3205,33,18,20,15
2773,14,6,2,1
2769,57,8,15,4
580,21,12,1,1
1766,6,5,0,0
553,46,14,24,6
2023,10,4,4,3
274,69,14,30,10
2754,24,7,6,2
1251,64,10,52,9
309,18,10,16,13
3405,42,10,18,6
1444,30,6,0,0
490,40,13,4,2
2667,40,12,30,11
1453,26,10,16,6
1458,23,15,8,5
2299,27,14,12,8
412,20,8,2,1
1237,22,12,27,18
2021,6,3,0,0
1553,15,8,3,3
2571,6,2,0,0
2987,6,4,3,3
2443,10,3,0,0
300,115,13,150,13
1457,16,10,0,0
2649,9,7,6,4
2829,2,1,0,0
635,2,2,0,0
2450,8,6,0,0
2297,3,3,0,0
763,88,12,44,7
2136,1,1,0,0
517,2,2,0,0
2980,14,5,4,2
2874,44,2,4,1
3424,12,4,6,3
2088,12,5,0,0
2039,12,6,2,2
959,2,2,0,0
2145,17,12,8,8
1400,11,9,3,3
1932,12,7,1,1
2034,8,5,1,1
2252,5,4,0,0
3096,16,5,0,0
3375,1,1,0,0
2405,16,10,0,0
437,8,6,0,0
3326,18,7,6,3
446,21,8,1,1
2286,3,3,0,0
1757,11,7,2,2
2053,10,4,1,1
2352,2,2,0,0
2498,3,2,0,0
2600,2,2,0,0
2737,2,1,1,1
2472,2,2,0,0
3475,9,2,1,1
212,30,10,8,2
1335,1,1,0,0
1508,4,3,0,0
3284,7,3,0,0
3420,2,1,0,0
2140,1,1,0,0
2128,81,14,24,8
3087,46,12,42,16
1027,1,1,0,0
3516,12,2,0,0
346,32,6,0,0
1711,36,6,21,3
2429,5,4,0,0
1793,50,8,8,2
2182,28,7,2,1
1297,56,6,8,2
496,116,15,60,13
1767,12,5,0,0
2068,36,12,24,9
2827,46,15,46,17
1714,27,16,14,10
1159,96,11,32,7
1365,20,11,10,7
1070,12,6,2,2
1684,16,9,0,0
1228,15,8,4,4
1954,19,13,6,6
1479,14,6,0,0
2852,31,15,7,7
630,18,11,4,3
2122,13,9,0,0
2180,4,4,0,0
674,10,8,4,4
290,3,3,0,0
1470,15,8,0,0
1229,9,8,2,2
331,22,8,0,0
3166,0,0,0,0
3159,17,10,0,0
2984,84,14,27,6
2274,16,6,0,0
3162,22,9,11,7
3126,12,10,5,5
1539,36,11,2,1
1342,34,13,14,9
1001,25,14,13,8
1748,10,6,3,3
736,6,3,0,0
1751,4,3,0,0
2482,22,15,13,9
2333,4,4,0,0
2090,14,11,7,7
1348,5,4,0,0
1733,66,16,28,10
1525,20,14,11,10
989,31,15,3,3
1710,42,14,18,9
1979,11,6,2,1
1802,8,7,0,0
3464,4,1,0,0
505,4,3,0,0
2963,9,6,4,3
764,5,4,0,0
1025,51,9,9,3
2502,78,15,51,14
2343,3,3,0,0
469,66,11,48,6
2901,19,10,10,6
3360,24,7,4,2
374,36,9,10,5
2468,26,11,42,14
3163,1,1,1,1
3207,46,17,18,9
3307,13,8,10,6
2592,50,13,26,7
716,25,13,14,10
330,36,9,4,2
1938,17,13,12,12
2086,7,6,1,1
1813,17,9,10,6
1974,30,6,10,3
2590,13,8,3,3
1738,18,12,3,3
1383,10,7,0,0
3328,15,9,10,4
2636,66,17,32,12
2079,10,5,13,6
603,13,10,0,0
3367,4,2,3,2
1907,1,1,0,0
1150,4,4,0,0
467,38,14,12,5
627,11,7,0,0
2337,5,4,0,0
1695,30,15,7,6
781,45,10,0,0
738,39,10,6,1
2368,14,12,26,18
639,18,6,0,0
2813,6,5,4,4
1468,2,2,0,0
2463,21,12,0,0
990,8,6,0,0
2718,117,21,81,19
2347,16,8,2,2
1098,2,2,0,0
755,8,6,1,1
3191,17,10,7,6
809,44,13,40,19
2927,60,13,42,10
323,36,11,0,0
527,74,21,38,17
1702,16,13,1,1
2455,6,4,0,0
2604,35,17,38,19
2584,2,2,0,0
2296,13,11,1,1
2651,12,5,0,0
2716,48,9,24,6
602,10,8,0,0
2203,8,4,2,1
2863,18,12,17,12
1267,2,2,0,0
739,25,17,8,8
408,22,7,0,0
1144,13,8,4,4
669,42,9,28,5
1827,4,3,0,0
2014,7,4,1,1
935,13,10,4,3
3107,33,5,9,2
253,38,13,2,1
2328,26,15,19,15
3526,2,1,0,0
2379,15,8,7,7
1933,28,8,14,6
2960,12,3,4,1
3084,30,14,14,12
3115,34,17,33,18
1443,3,3,0,0
1143,1,1,0,0
292,48,12,8,4
2665,18,8,1,1
1801,4,3,0,0
2787,9,6,2,2
368,62,8,20,3
1811,10,7,0,0
1253,3,3,0,0
688,20,11,7,4
2375,9,6,3,3
465,72,11,24,2
3263,2,2,0,0
2511,8,6,0,0
2516,5,4,0,0
2016,13,9,5,3
1946,8,7,0,0
2029,18,6,9,3
1568,78,12,0,0
2266,12,5,2,1
2923,31,16,34,17
316,22,8,0,0
3474,7,2,1,1
2758,5,4,0,0
236,52,11,48,13
2096,14,6,30,8
3401,24,5,22,6
229,4,3,0,0
779,2,2,0,0
2453,31,17,14,12
2115,3,2,0,0
2213,10,4,2,2
2676,17,11,10,8
690,64,15,52,13
3341,0,0,0,0
1826,13,7,0,0
382,19,16,15,12
2387,2,2,0,0
3506,1,1,0,0
640,10,8,1,1
3208,35,5,5,1
3278,0,0,0,0
3020,9,6,1,1
2857,12,5,0,0
1866,12,4,0,0
3279,20,7,2,1
3388,4,3,0,0
1496,2,2,0,0
773,19,10,2,1
3536,1,1,0,0
2776,11,4,3,2
689,30,10,4,2
2374,20,6,8,4
2896,48,14,28,10
2958,12,8,8,5
3304,20,8,14,8
786,23,15,13,10
1300,4,4,0,0
1286,3,3,0,0
2151,8,5,1,1
611,1,1,0,0
1787,6,2,0,0
3470,2,1,0,0
1904,3,3,0,0
3409,5,3,2,2
3112,2,2,1,1
3310,90,8,5,1
1062,4,2,0,0
3451,2,2,0,0
961,2,2,0,0
948,12,5,0,0
3061,15,12,7,7
2695,14,7,10,6
2078,18,11,14,9
322,39,8,3,1
2602,54,9,3,1
2675,7,6,3,3
1248,31,20,11,11
3104,70,18,48,16
2364,22,11,9,6
2031,7,5,0,0
2613,5,4,0,0
3119,4,3,1,1
2208,15,12,8,8
482,34,14,2,1
1921,24,6,6,2
2049,52,10,24,5
978,24,11,19,8
474,51,12,9,2
1791,69,15,60,12
3157,4,2,0,0
754,34,11,10,4
2196,57,12,6,2
2262,22,16,7,6
2897,38,8,14,4
2966,14,11,10,10
1769,29,15,25,17
3289,17,11,9,8
1513,4,4,2,2
2719,26,5,0,0
1944,6,4,0,0
1986,4,3,0,0
1161,30,7,18,7
1817,10,5,2,2
885,30,10,0,0
452,50,13,28,11
3070,15,5,1,1
2413,26,13,9,6
1238,13,7,3,2
1019,40,19,16,15
1682,30,9,12,3
2828,13,9,0,0
2335,6,5,0,0
2924,34,12,10,4
2378,10,7,1,1
2011,19,13,12,8
3403,50,10,22,6
626,14,8,0,0
1000,10,8,5,5
1420,8,5,0,0
1282,10,5,0,0
2350,3,3,0,0
1242,15,8,13,12
1818,10,4,2,1
2908,7,6,4,4
525,18,12,9,8
2457,23,11,10,6
2597,24,4,0,0
2810,5,5,0,0
2750,17,11,10,8
3236,16,10,9,6
1851,10,6,0,0
2420,2,2,0,0
2160,24,6,9,3
3086,15,9,5,5
2177,1,1,0,0
477,60,19,32,12
2062,11,8,3,2
1512,27,16,11,10
335,9,7,0,0
3248,17,9,2,1
1230,10,4,0,0
2050,38,11,26,7
1320,14,10,5,4
2419,18,7,2,1
1278,2,2,0,0
506,2,2,0,0
699,8,6,0,0
2524,2,2,0,0
2295,7,5,0,0
1863,13,6,5,3
2965,63,12,27,7
807,42,10,2,1
3233,13,4,1,1
1814,3,3,1,1
2452,3,2,0,0
1035,19,7,3,2
2344,5,4,0,0
475,19,8,5,3
1364,14,9,6,3
1529,4,4,0,0
1169,14,9,4,3
2853,26,15,18,13
2532,8,3,7,3
2526,42,9,24,5
1313,19,14,10,9
2730,12,6,3,3
704,104,11,100,15
785,38,13,0,0
2093,12,5,0,0
2753,19,5,3,2
3389,4,2,0,0
3256,24,5,9,3
1754,6,4,0,0
2267,6,4,0,0
655,18,7,0,0
1095,18,11,4,4
3246,36,20,20,12
2641,12,5,0,0
1047,4,3,2,2
3216,35,14,36,17
2012,48,12,30,7
2134,11,9,9,9
1840,11,9,3,3
3250,4,2,0,0
3211,15,8,2,2
3109,9,6,0,0
3066,3,2,0,0
680,16,8,0,0
3106,29,13,13,10
2114,18,6,0,0
1123,14,8,2,2
2300,5,4,0,0
668,84,13,54,11
355,16,5,0,0
3435,18,8,5,4
2510,26,9,6,3
3301,2,1,0,0
3064,35,19,17,12
769,36,9,0,0
3117,62,12,0,0
1550,26,7,4,1
2002,34,10,54,18
562,32,11,4,2
1478,30,15,9,7
2529,48,18,38,14
3332,0,0,0,0
1171,28,15,14,9
2930,7,5,5,4
3242,8,6,5,3
2539,7,6,0,0
2406,40,9,0,0
2690,37,17,25,10
3274,24,9,9,8
2326,32,10,22,10
2578,34,8,12,3
2860,0,0,0,0
305,115,12,15,3
1712,36,11,12,5
2490,19,9,5,5
1807,36,6,2,1
2513,81,13,24,7
1919,24,12,22,14
3313,12,10,5,5
884,16,8,12,6
1859,46,14,16,8
2726,1,1,1,1
3082,34,13,30,11
2120,7,5,0,0
2356,13,7,1,1
1968,5,3,0,0
2635,21,15,13,12
1959,20,6,12,5
2807,4,1,0,0
3271,19,10,12,9
542,88,13,36,7
1455,11,8,5,5
301,30,8,0,0
470,57,12,36,9
2099,10,8,4,4
2553,26,10,6,3
963,1,1,0,0
3478,2,1,0,0
245,48,9,0,0
637,16,7,0,0
1669,24,5,26,10
1911,19,12,6,6
2276,32,7,0,0
2685,54,8,30,8
1153,17,9,5,4
3295,63,13,15,5
2729,24,10,12,5
1387,19,14,12,11
2886,16,11,5,4
1157,13,9,7,7
698,7,5,0,0
2150,7,7,1,1
782,27,7,0,0
2047,15,5,0,0
386,30,7,0,0
2424,32,7,22,9
3223,24,10,2,1
1704,48,18,38,16
2598,50,15,18,7
2591,12,5,0,0
2071,19,14,10,8
697,18,7,0,0
