user_id,login_score,module_score,module_frequency_score
2279,4,6,4
437,0,0,0
1831,4,8,4
946,0,0,0
216,4,8,2
2761,4,0,0
2545,4,4,2
247,4,6,4
1543,4,8,4
1534,4,2,0
438,4,6,2
628,1,2,0
2034,3,4,2
2409,4,2,0
2408,4,2,0
1156,0,0,0
1023,0,0,0
259,4,4,4
2269,2,4,2
1731,4,2,0
566,2,8,4
592,3,6,2
1385,4,4,2
1437,4,4,2
412,0,0,0
1556,2,4,2
2615,1,2,0
1861,0,0,0
284,0,0,0
615,4,8,4
597,4,4,4
2701,1,2,0
407,4,6,4
2179,3,6,2
1956,4,2,0
992,1,0,0
816,0,0,0
2405,3,0,0
742,3,6,4
2422,4,8,4
2386,3,4,2
1526,3,4,4
1220,4,6,2
2035,4,6,2
1812,4,8,4
985,3,4,4
1498,3,4,2
2259,4,4,4
246,4,8,4
2074,1,2,0
2472,2,0,0
2301,4,4,2
2022,4,8,4
1043,1,4,2
1719,4,8,6
2674,0,0,0
1474,4,8,2
1808,4,8,4
2027,4,4,2
609,0,2,0
1992,0,0,0
2551,4,6,6
1186,3,6,2
2077,4,4,4
1255,0,2,0
1381,0,0,0
384,0,0,0
2649,0,0,0
2381,4,0,0
396,4,2,0
812,3,6,2
2088,4,6,2
2421,4,4,2
498,3,6,4
1554,4,8,4
1237,4,8,6
682,0,2,0
1099,1,2,0
1916,0,0,0
2460,0,0,0
798,4,8,2
2204,1,2,0
2087,4,4,4
447,4,8,2
1161,4,8,2
2799,0,8,2
1567,4,4,2
2730,0,0,0
1529,0,0,0
807,1,4,2
2419,4,8,2
664,2,6,2
562,1,2,0
1874,0,0,0
1760,0,0,0
614,4,6,2
2768,4,0,0
1252,2,0,0
1238,3,6,2
784,0,0,0
1140,4,6,2
2049,4,8,6
2188,4,8,2
2020,4,8,8
2268,2,2,0
2200,2,4,2
526,0,0,0
2237,1,2,0
1264,4,8,2
2560,0,0,0
1091,4,4,2
2815,4,4,2
561,4,8,4
1884,4,8,4
654,3,6,4
1818,4,2,0
453,3,6,2
1330,0,2,0
2339,4,6,4
769,2,2,0
1930,3,6,2
2062,4,8,2
625,3,4,4
962,1,2,0
2295,0,0,0
1451,4,8,2
334,0,0,0
1331,4,8,6
2150,3,2,0
258,4,6,4
1781,1,0,0
1712,1,0,0
2654,0,2,0
756,0,0,0
237,0,0,0
2587,0,0,0
2298,4,8,6
2479,4,8,4
2680,0,0,0
2362,4,8,6
2578,1,2,0
2570,4,4,2
2280,4,2,0
2679,1,0,0
886,4,4,2
1480,4,8,6
2050,4,8,2
706,3,6,2
340,4,2,0
1542,4,6,2
310,0,2,0
355,0,0,0
2439,4,4,2
963,0,0,0
1232,0,0,0
2278,4,8,6
287,0,0,0
2365,0,0,0
714,3,6,2
1347,4,8,2
2803,4,4,2
1148,4,8,4
1005,4,2,0
2695,4,0,0
2736,4,0,0
760,0,0,0
277,3,6,2
235,4,8,6
1537,4,6,6
884,3,4,2
1925,4,8,4
1272,0,0,0
1833,4,8,6
2083,4,6,4
2812,4,8,2
1471,4,2,0
2681,0,0,0
670,4,6,4
293,4,8,4
1282,4,6,2
1971,4,4,2
1677,4,4,2
1857,4,8,6
1270,0,0,0
1953,0,0,0
2486,1,0,0
2225,3,4,2
1565,4,8,4
243,2,6,2
1329,4,8,2
335,2,2,0
1747,3,4,2
2753,4,0,0
2221,4,0,0
2699,1,0,0
785,3,4,2
2336,1,2,0
667,4,8,4
1442,0,0,0
1801,0,2,0
376,2,4,2
1811,4,4,2
2004,3,4,4
223,0,0,0
2008,3,4,2
1501,4,8,2
1749,4,4,2
2584,0,0,0
1892,4,2,0
2809,2,0,0
1854,4,8,4
2260,4,4,2
344,4,8,2
1286,0,0,0
2306,4,8,2
2374,4,8,2
2143,4,2,0
650,3,4,2
1904,0,0,0
986,0,0,0
572,2,4,4
2665,4,0,0
2817,0,8,2
2401,4,8,2
2058,4,8,2
1969,4,8,2
1978,4,6,4
1897,4,8,6
2593,4,8,4
2550,4,4,2
2144,1,2,0
408,3,6,4
2199,4,4,2
2224,4,8,2
2203,4,8,2
1684,4,2,0
935,4,6,2
2418,0,0,0
2594,3,6,4
1823,3,6,2
1711,0,0,0
2178,2,0,0
264,2,4,4
1390,4,6,2
1690,3,8,6
2032,0,2,0
2575,0,0,0
1826,4,6,2
2333,3,6,4
1803,3,6,2
2562,4,4,2
1557,4,8,4
2852,4,0,0
2561,4,0,0
2843,4,6,2
2709,1,0,0
627,3,8,6
644,2,4,2
1154,4,8,2
2212,4,8,6
2728,0,0,0
2793,1,0,0
1778,0,0,0
495,4,8,2
328,0,0,0
2013,4,6,6
2358,3,6,2
1789,3,4,4
2572,4,8,6
1881,4,8,6
1679,3,6,4
1847,4,8,6
2293,2,4,4
771,3,6,2
1310,4,8,4
350,0,0,0
2320,0,0,0
1681,4,0,0
2091,0,0,0
2552,1,2,0
255,3,6,6
297,4,4,4
2205,2,4,2
2053,3,6,2
1122,4,8,2
657,4,6,4
757,0,0,0
2257,4,8,2
2101,3,2,0
2703,0,2,0
999,4,8,2
269,0,0,0
1725,4,8,2
593,4,6,2
2498,3,6,2
1766,1,0,0
1772,0,0,0
2653,0,0,0
1415,4,4,4
1983,4,6,6
2576,4,8,2
357,4,8,6
762,0,0,0
1402,3,6,2
358,4,4,2
493,1,2,0
2156,4,2,0
974,4,4,2
1856,4,4,4
2461,4,4,2
1796,2,4,2
2152,4,8,6
1994,4,4,2
2464,2,2,0
1309,4,8,4
2645,3,0,0
2518,0,0,0
2468,3,8,2
2446,4,8,6
618,4,6,2
786,4,6,4
2315,4,4,4
639,3,6,2
1830,2,4,2
2800,4,0,0
2068,4,8,2
2100,4,4,4
1927,4,2,0
1374,4,2,0
2227,4,8,6
2041,4,4,2
1948,4,8,2
2388,4,6,4
2516,2,2,0
952,4,4,2
1373,4,6,4
1460,3,6,4
496,2,2,0
1493,0,0,0
215,2,4,2
1938,4,6,6
550,3,6,4
391,4,4,4
1721,2,4,2
1139,4,8,2
2082,4,8,6
1776,4,8,4
491,3,2,0
2480,3,6,6
2453,4,8,4
1372,4,8,6
2113,3,6,2
1419,4,8,6
1025,3,6,6
382,4,6,4
2463,4,4,2
606,2,4,2
1126,4,8,2
1285,3,6,6
1491,0,0,0
1794,4,2,0
2223,4,4,2
1852,0,2,0
2387,1,0,0
598,3,2,0
590,0,0,0
734,0,0,0
1509,4,6,2
2079,3,4,2
2398,4,8,4
640,0,0,0
